4100,161,39,False,95,doctor,3.959
4109,485,82,True,92,bachelor,1.153
4111,191,72,True,100,specialist,3.008
4112,181,36,False,81,bachelor,4.805
4116,129,50,True,98,specialist,3.489
4117,130,72,False,82,bachelor,3.51
4122,488,36,False,98,specialist,4.154
4130,20,88,False,85,master,2.635
4131,42,38,True,81,bachelor,2.087
4138,226,42,False,90,master,1.586
4148,296,39,True,90,doctor,3.042
4149,469,50,False,82,bachelor,1.265
4160,202,87,True,80,master,4.547
4161,478,42,False,97,master,4.925
4164,137,78,True,82,doctor,2.63
4165,172,39,False,94,doctor,0.611
4166,1,36,False,80,doctor,4.701
4168,220,82,False,82,master,0.604
4178,463,50,True,96,master,4.162
4184,82,38,True,86,master,2.878
4205,64,78,True,99,specialist,0.453
4214,235,97,False,82,specialist,4.322
4216,202,88,False,92,master,3.298
4221,88,87,True,94,specialist,0.486
4222,82,88,True,95,doctor,1.932
4229,452,20,True,94,specialist,2.198
4231,326,21,True,85,bachelor,1.012
4246,185,82,True,85,bachelor,3.707
4248,492,47,True,98,bachelor,4.532
4249,20,38,False,86,master,3.545
4252,306,19,True,86,doctor,2.728
4259,8,72,True,83,specialist,1.766
4264,221,19,False,88,master,2.547
4269,92,39,True,95,doctor,0.884
4270,250,32,True,83,specialist,2.149
4273,257,32,True,85,bachelor,1.942
4274,384,87,True,86,bachelor,2.308
4275,297,19,True,98,bachelor,3.795
4278,124,20,True,99,master,4.842
4281,59,72,False,84,specialist,2.927
4284,206,97,False,94,specialist,2.936
4294,68,36,True,92,bachelor,4.966
4302,5,50,True,100,bachelor,3.174
4309,342,97,False,86,bachelor,1.107
4313,17,19,True,88,master,3.388
4340,392,32,False,92,bachelor,0.661
4341,37,36,True,96,bachelor,0.945
4345,218,72,False,86,doctor,0.966
4353,56,50,True,99,doctor,1.877
4357,116,20,False,84,bachelor,4.526
4362,351,36,True,100,doctor,2.525
4363,417,49,True,93,doctor,1.309
4366,17,38,False,96,bachelor,4.299
4370,95,39,True,90,specialist,2.923
4375,61,72,False,85,master,0.902
4389,433,87,False,91,master,3.379
4390,160,42,False,100,specialist,1.579
4391,114,12,False,93,specialist,1.242
4394,500,78,True,81,bachelor,3.25
4398,480,87,False,82,bachelor,4.051
4402,363,95,True,84,specialist,2.998
4403,196,38,True,83,doctor,4.721
4404,349,60,False,86,master,3.044
4406,400,21,True,85,doctor,3.225
4412,81,12,True,82,specialist,1.985
4416,123,97,True,87,doctor,4.459
4424,163,38,False,81,master,3.938
4438,44,42,False,92,doctor,2.172
4442,342,49,True,100,bachelor,1.979
4452,84,36,True,88,specialist,0.461
4478,157,12,True,82,specialist,0.165
4488,209,47,False,82,doctor,4.48
4489,195,19,True,89,specialist,4.373
4498,359,36,False,89,master,4.602
4519,264,50,True,93,specialist,4.24
4525,325,38,False,83,doctor,2.409
4526,500,32,True,80,doctor,0.817
4536,340,78,True,99,doctor,0.632
4548,449,72,True,89,doctor,4.907
4550,405,36,False,88,specialist,2.317
4554,93,78,False,99,doctor,4.532
4555,313,20,False,97,doctor,0.086
4566,18,26,True,94,specialist,0.892
4574,81,95,True,97,specialist,0.272
4589,269,36,False,86,bachelor,4.944
4591,259,32,True,100,specialist,0.021
4593,477,87,True,90,specialist,4.053
4596,398,88,True,83,doctor,2.518
4598,97,82,False,92,specialist,2.62
4599,422,20,False,84,specialist,2.607
4601,115,87,False,99,specialist,3.707
4603,337,49,True,95,master,0.999
4604,305,32,False,95,doctor,3.882
4606,418,19,True,91,bachelor,0.208
4607,23,20,False,85,master,3.41
4618,226,88,False,94,doctor,1.489
4621,358,26,True,85,master,2.158
4626,406,87,False,89,doctor,2.392
4633,396,49,False,90,specialist,1.98
4639,483,36,False,95,master,1.25
4647,261,12,False,85,specialist,2.734
4650,328,12,False,94,bachelor,4.956
4654,411,50,True,91,bachelor,3.461
4656,294,78,True,93,doctor,4.851
4661,450,20,True,100,doctor,2.129
4667,498,88,False,97,master,4.91
4679,468,20,False,89,doctor,4.825
4694,168,19,True,97,bachelor,4.955
4699,413,36,True,90,master,0.437
4706,213,26,False,97,master,0.191
4707,182,12,False,96,specialist,1.759
4716,173,19,False,83,bachelor,0.481
4730,3,97,False,86,bachelor,0.229
4736,12,12,False,86,specialist,3.724
4744,443,21,True,91,specialist,0.685
4745,166,21,True,91,specialist,2.134
4757,304,32,False,90,bachelor,1.175
4760,296,60,True,83,bachelor,1.108
4761,397,95,False,87,specialist,0.21
4765,303,20,False,99,master,4.684
4769,22,38,False,87,doctor,1.417
4771,458,12,False,100,specialist,0.502
4773,189,50,False,85,bachelor,1.101
4781,473,19,True,84,specialist,0.672
4790,193,42,True,84,bachelor,3.341
4792,60,50,True,91,master,1.79
4807,274,78,False,97,bachelor,1.6
4814,254,47,True,98,bachelor,1.261
4820,442,82,False,92,doctor,4.205
4822,200,82,True,86,doctor,0.775
4823,157,26,True,96,specialist,1.807
4835,497,12,True,97,bachelor,1.215
4842,20,49,False,98,doctor,2.07
4844,293,82,True,98,master,2.439
4852,237,42,True,91,bachelor,4.865
4853,30,20,False,82,bachelor,4.66
4860,428,19,True,94,specialist,0.826
4863,245,42,True,98,master,1.821
4870,147,42,False,90,specialist,3.879
4876,75,42,False,87,specialist,2.703
4883,71,60,True,83,bachelor,2.709
4884,274,97,False,90,doctor,2.683
4885,337,42,True,92,master,2.879
4899,406,87,False,90,doctor,3.556
4900,295,20,False,81,master,1.443
4908,77,20,True,84,specialist,0.125
4916,32,36,True,97,doctor,4.434
4920,158,88,True,83,bachelor,4.512
4924,217,21,False,92,doctor,3.266
4932,391,38,False,89,bachelor,0.26
4933,269,47,False,81,specialist,2.021
4940,237,97,False,99,specialist,2.047
4947,460,87,True,100,specialist,0.747
4948,429,87,False,95,bachelor,1.951
4951,33,36,True,97,specialist,3.764
4953,265,50,False,80,master,3.816
4958,487,21,False,99,bachelor,0.696
4965,89,42,False,94,master,0.278
4968,453,20,False,97,specialist,3.135
4969,128,72,True,81,bachelor,0.424
4990,78,49,True,97,doctor,0.911
4991,39,12,False,81,bachelor,3.04
4996,245,32,True,82,specialist,0.913
4999,421,49,True,98,bachelor,3.59
5000,217,47,False,89,doctor,2.279
